time	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12
0	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002
15	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002
30	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002
45	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002
60	0.003	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.003	0.003	0.002	0.002	0.002	0.003	0.003	0.002	0.002	0.002	0.002	0.002	0.003	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002
75	0.003	0.002	0.003	0.002	0.002	0.003	0.002	0.003	0.003	0.003	0.003	0.003	0.002	0.003	0.002	0.003	0.003	0.003	0.002	0.003	0.003	0.003	0.003	0.003	0.002	0.002	0.003	0.002	0.002	0.002	0.002	0.003	0.002	0.002	0.003	0.003
90	0.003	0.002	0.003	0.002	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.002	0.003	0.002	0.003	0.003	0.003	0.002	0.003	0.003	0.003	0.003	0.003	0.002	0.003	0.003	0.002	0.002	0.002	0.002	0.003	0.003	0.002	0.003	0.003
105	0.004	0.003	0.003	0.002	0.003	0.003	0.003	0.003	0.003	0.003	0.004	0.004	0.002	0.003	0.002	0.004	0.004	0.003	0.003	0.004	0.003	0.003	0.004	0.003	0.002	0.003	0.004	0.002	0.003	0.002	0.003	0.004	0.003	0.003	0.003	0.004
120	0.005	0.003	0.004	0.003	0.003	0.004	0.003	0.004	0.004	0.004	0.005	0.005	0.002	0.004	0.003	0.005	0.005	0.004	0.003	0.005	0.004	0.004	0.005	0.004	0.002	0.003	0.005	0.002	0.003	0.002	0.003	0.005	0.003	0.003	0.004	0.005
135	0.007	0.003	0.005	0.003	0.004	0.005	0.004	0.005	0.005	0.005	0.007	0.007	0.003	0.004	0.003	0.008	0.007	0.004	0.003	0.006	0.004	0.005	0.007	0.005	0.003	0.004	0.006	0.003	0.003	0.003	0.003	0.006	0.003	0.003	0.005	0.006
150	0.01	0.004	0.006	0.003	0.005	0.007	0.005	0.006	0.007	0.006	0.01	0.011	0.003	0.005	0.003	0.011	0.01	0.006	0.004	0.008	0.006	0.006	0.01	0.007	0.003	0.005	0.008	0.003	0.004	0.003	0.004	0.008	0.004	0.004	0.007	0.008
165	0.015	0.004	0.008	0.003	0.006	0.009	0.006	0.009	0.009	0.008	0.014	0.016	0.003	0.007	0.004	0.017	0.014	0.007	0.004	0.012	0.007	0.008	0.015	0.01	0.003	0.006	0.012	0.003	0.004	0.003	0.004	0.012	0.005	0.004	0.01	0.012
